row_idx	col_idx	value
8	125	3
8	125	33
8	125	5
8	125	6
8	126	1
8	126	2
8	126	5
8	127	1
8	127	2
8	127	3
8	129	1
8	129	10
8	129	13
8	129	14
8	129	17
8	129	23
8	129	24
8	129	35
8	129	36
8	129	66
8	129	85
8	132	1
8	132	2
8	132	4
8	132	5
8	132	8
8	136	18
8	136	2
8	136	3
8	136	32
8	136	33
8	136	4
8	136	5
8	136	6
8	136	7
8	136	8
8	136	96
8	140	2
8	140	3
8	140	4
8	140	5
8	141	2
9	2	1
9	3	1
9	4	1
9	8	32
9	11	1
9	11	2
9	11	3
9	11	4
9	13	3
9	14	1
9	14	12
9	14	2
9	14	3
9	15	1
9	15	2
9	15	4
9	15	7
9	21	1
9	21	1225
9	21	3
9	21	4
9	24	1
9	25	1
9	25	10
9	25	2
9	25	3
9	25	5
9	27	4
9	29	1
9	29	2
9	30	3
9	34	1
9	34	16
9	34	2
9	34	3
9	34	4
9	34	5
9	34	6
9	34	7
9	36	8
9	37	1
9	38	6
9	52	1
9	52	10
9	52	11
9	52	13
9	52	14
9	52	17
9	52	19
9	52	2
9	52	22
9	52	3
9	52	33
9	52	39
9	52	4
9	52	5
9	52	8
9	52	9
9	52	91
9	58	4
9	58	8
9	61	1
9	61	4
9	68	1
9	68	17
9	68	2
9	68	3
9	68	4
9	68	5
9	68	6
9	68	9
9	71	110
9	71	20
9	71	29
9	71	51
9	71	66
9	71	72
9	73	1
9	78	1
9	78	13
9	78	2
9	78	35
9	78	4
9	78	40
9	78	47
9	78	5
9	78	56
9	78	6
9	80	1
9	80	15
9	80	2
9	80	5
9	92	2
9	98	1
9	98	2
9	98	25
9	98	5
9	98	9
9	110	17
9	110	22
9	110	45
9	110	54
9	114	1
9	122	1
9	122	2
9	123	7
9	124	1
9	125	18
9	125	23
9	129	6
9	132	1
9	132	13
9	132	17
9	132	2
9	132	3
9	132	4
9	136	1
9	136	10
9	136	11
9	136	13
9	136	139
9	136	168
9	136	18
9	136	36
9	136	39
9	136	5
9	136	58
9	136	62
9	136	8
9	136	9
10	2	5
10	3	1
10	3	12
10	3	16
10	3	2
10	3	3
10	4	1
10	4	2
10	4	3
10	8	1
10	8	11
10	8	2
10	8	3
10	8	401
10	8	5
10	8	516
10	8	6
10	8	7
10	11	1
10	11	12
10	11	2
10	11	22
10	11	28
10	11	3
10	11	35
10	11	4
10	11	6
10	11	7
10	14	1
10	14	12
10	14	14
10	14	2
10	14	26
10	14	3
10	14	30
10	14	32
10	14	39
10	14	4
10	14	5
10	14	6
10	15	1
10	15	128
10	15	16
10	15	182
10	15	2
10	15	23
10	15	24
10	15	3
10	15	36
10	15	4
10	15	44
10	15	6
10	15	69
10	15	7
10	15	79
10	15	90
10	16	5
10	21	1
10	21	11
10	21	16
10	21	17
10	21	2
10	21	3
10	21	4
10	21	5
10	21	7
10	21	8
10	24	1
10	24	16
10	24	4
10	25	1
10	25	12
10	25	18
10	25	2
10	25	25
10	25	3
10	25	57
10	25	6
10	25	62
10	27	14
10	29	1
10	29	2
10	30	1
10	30	14
10	30	5
10	34	1
10	34	13
10	34	2
10	34	22
10	34	3
10	34	4
10	34	5
10	35	1
10	35	15
10	35	39
10	35	8
10	36	6
10	42	1
10	42	10
10	42	11
10	42	12
10	42	13
10	42	15
10	42	16
10	42	18
10	42	2
10	42	20
10	42	21
10	42	22
10	42	23
10	42	27
10	42	28
10	42	29
10	42	31
10	42	36
10	42	4
10	42	5
10	42	53
10	42	58
10	42	7
10	42	78
10	42	8
10	57	1
10	57	2
10	57	3
10	57	4
10	58	1
10	58	100
10	58	11
10	58	110
10	58	126
10	58	13
10	58	133
10	58	138
10	58	14
10	58	146
10	58	182
10	58	19
10	58	209
10	58	22
10	58	222
10	58	259
10	58	269
10	58	3
10	58	33
10	58	339
10	58	349
10	58	35
10	58	36
10	58	39
10	58	4
10	58	41
10	58	44
10	58	45
10	58	46
10	58	52
10	58	53
10	58	54
10	58	57
10	58	69
10	58	7
10	58	72
10	58	74
10	58	75
10	58	77
10	58	78
10	58	8
10	58	82
10	58	85
10	58	87
10	58	88
10	58	9
10	58	92
10	58	95
10	59	1
10	61	2
10	63	1
10	63	2
10	63	9
10	64	1
10	64	12
10	64	3
10	64	6
10	64	7
10	68	1
10	68	11
10	68	12
10	68	17
10	68	25
10	68	29
10	68	54
10	68	6
10	70	2
10	71	22
10	71	35
10	73	2
10	78	1
10	78	2
10	78	248
10	78	4
10	79	1
10	84	10
10	84	3
10	84	49
10	84	8
10	84	9
10	85	16
10	85	27
10	85	58
10	86	5
10	91	1
10	91	10
10	91	25
10	91	3
10	91	35
10	91	36
10	91	39
10	91	52
10	92	1
10	92	3
10	93	9
10	98	1
10	98	11
10	98	15
10	98	2
10	98	3
10	98	4
10	98	5
10	98	6
10	98	8
10	98	9
10	109	1
10	109	2
10	110	1
10	110	2
10	110	22
10	111	6
10	113	1
10	114	1
10	114	3
10	114	5
10	114	8
10	119	1
10	121	3
10	122	1
10	122	10
10	122	14
10	122	2
10	122	26
10	122	3
10	122	31
10	122	32
10	122	4
10	122	47
10	122	50
10	122	51
10	122	71
10	122	8
10	123	1
10	124	1
10	124	2
10	124	3
10	125	1
10	125	9
10	127	1
10	127	4
10	132	1
10	132	2
10	132	5
10	135	3
10	136	1
10	136	11
10	136	12
10	136	2
10	136	3
10	136	4
10	136	5
10	136	6
10	136	7
10	138	1
10	138	3
10	138	4
10	138	6
10	139	1
10	140	2
10	140	20
10	141	1
10	141	2
10	141	20
10	141	22
10	141	3
10	141	31
10	141	4
10	141	6
10	141	62
11	3	1
11	3	2
11	3	3
11	3	4
11	3	5
11	4	1
11	6	3
11	7	1
11	7	2
11	7	4
11	11	1
11	11	10
11	11	18
11	11	2
11	11	20
11	11	24
11	11	3
11	11	30
11	11	32
11	11	4
11	11	40
11	11	42
11	11	47
11	11	5
11	11	54
11	11	55
11	11	6
11	11	7
11	11	8
11	11	9
11	11	90
11	11	91
11	14	1
11	14	10
11	14	12
11	14	13
11	14	16
11	14	17
11	14	18
11	14	2
11	14	21
11	14	22
11	14	24
11	14	26
11	14	28
11	14	33
11	14	4
11	14	5
11	14	6
11	14	7
11	14	8
11	14	9
11	15	1
11	15	112
11	15	118
11	15	121
11	15	135
11	15	142
11	15	146
11	15	147
11	15	150
11	15	155
11	15	167
11	15	174
11	15	175
11	15	180
11	15	181
11	15	184
11	15	187
11	15	190
11	15	198
11	15	201
11	15	202
11	15	205
11	15	207
11	15	21
11	15	221
11	15	226
11	15	227
11	15	245
11	15	26
11	15	266
11	15	3
11	15	4
11	15	5
11	15	60
11	15	7
11	15	74
11	15	9
11	15	96
11	16	1
11	16	10
11	16	12
11	16	14
11	16	15
11	16	18
11	16	2
11	16	23
11	16	24
11	16	25
11	16	26
11	16	32
11	16	33
11	16	34
11	16	42
11	16	44
11	16	47
11	16	5
11	16	55
11	16	59
11	16	6
11	16	7
11	16	9
11	21	1
11	21	10
11	21	11
11	21	12
11	21	121
11	21	126
11	21	137
11	21	139
11	21	152
11	21	159
11	21	166
11	21	167
11	21	17
11	21	181
11	21	183
11	21	190
11	21	196
11	21	198
11	21	2
11	21	200
11	21	205
11	21	22
11	21	233
11	21	256
11	21	261
11	21	262
11	21	264
11	21	301
11	21	310
11	21	315
11	21	322
11	21	346
11	21	350
11	21	352
11	21	370
11	21	373
11	21	380
11	21	400
11	21	448
11	21	460
11	21	482
11	21	5
11	21	53
11	21	57
11	21	61
11	21	71
11	21	80
11	21	86
11	21	89
11	21	9
11	21	92
11	23	1
11	23	2
11	23	3
11	24	1
11	24	2
11	24	3
11	24	4
11	25	1
11	25	10
11	25	13
11	25	156
11	25	18
11	25	2
11	25	20
11	25	21
11	25	23
11	25	25
11	25	26
11	25	27
11	25	28
11	25	3
11	25	32
11	25	34
11	25	36
11	25	39
11	25	4
11	25	40
11	25	42
11	25	43
11	25	48
11	25	5
11	25	50
11	25	63
11	25	7
11	25	9
11	27	1
11	27	10
11	27	100
11	27	108
11	27	109
11	27	12
11	27	1263
11	27	129
11	27	13
11	27	14
11	27	149
11	27	15
11	27	19
11	27	2
11	27	20
11	27	25
11	27	29
11	27	3
11	27	35
11	27	36
11	27	375
11	27	4
11	27	44
11	27	48
11	27	589
11	27	62
11	27	65
11	27	7
11	27	75
11	27	76
11	27	8
11	27	81
11	27	92
11	29	1
11	30	2
11	32	1
11	32	2
11	34	1
11	34	10
11	34	11
11	34	13
11	34	14
11	34	18
11	34	19
11	34	2
11	34	20
11	34	21
11	34	22
11	34	25
11	34	29
11	34	3
11	34	31
11	34	4
11	34	5
11	34	6
11	34	7
11	34	8
11	34	9
11	35	10
11	35	2
11	35	4
11	35	7
11	35	9
11	36	1
11	36	2
11	36	3
11	36	40
11	37	1
11	37	12
11	37	14
11	37	2
11	37	3
11	37	4
11	37	5
11	37	6
11	38	1
11	40	1
11	46	2
11	47	1
11	50	10
11	50	11
11	50	12
11	50	14
11	50	15
11	50	17
11	50	18
11	50	19
11	50	2
11	50	20
11	50	21
11	50	25
11	50	3
11	50	35
11	50	4
11	50	5
11	50	55
11	50	7
11	50	8
11	50	9
11	52	1
11	54	1
11	54	2
11	57	1
11	57	12
11	57	2
11	57	3
11	57	4
11	57	5
11	58	1
11	61	1
11	61	13
11	61	7
11	64	1
11	64	2
11	64	3
11	64	8
11	65	1
11	65	10
11	65	11
11	65	12
11	65	17
11	65	2
11	65	20
11	65	3
11	65	4
11	65	5
11	65	6
11	65	7
11	65	8
11	65	9
11	68	1
11	68	10
11	68	11
11	68	2
11	68	38
11	68	5
11	70	1
11	70	2
11	70	6
11	70	7
11	71	1
11	71	155
11	71	17
11	71	2
11	71	3
11	71	38
11	71	4
11	71	7
11	71	9
11	73	1
11	74	1
11	74	2
11	74	5
11	74	9
11	77	1
11	77	2
11	77	3
11	77	4
11	78	1
11	78	2
11	78	4
11	78	8
11	79	1
11	79	13
11	79	27
11	79	3
11	79	7
11	79	8
11	80	2
11	80	5
11	80	6
11	84	215
11	84	263
11	84	265
11	84	266
11	84	267
11	84	269
11	84	276
11	84	277
11	84	278
11	84	279
11	84	280
11	84	281
11	84	283
11	84	284
11	84	285
11	84	286
11	84	287
11	84	288
11	84	289
11	84	300
11	88	1
11	88	112
11	91	1
11	92	1
11	98	1
11	98	10
11	98	19
11	98	2
11	98	21
11	98	23
11	98	242
11	98	3
11	98	35
11	98	4
11	98	5
11	98	51
11	98	6
11	98	60
11	98	9
11	99	2
11	109	1
11	109	14
11	109	2
11	109	4
11	110	1
11	110	11
11	110	18
11	110	2
11	110	3
11	110	4
11	110	7
11	111	3
11	113	1
11	114	2
11	114	3
11	118	4
11	119	1
11	119	2
11	119	3
11	119	4
11	120	9
11	123	1
11	123	2
11	123	3
11	123	4
11	123	7
11	124	1
11	124	167
11	124	2
11	124	3
11	124	4
11	124	6
11	124	7
11	124	9
11	125	1
11	125	45
11	125	46
11	125	47
11	125	48
11	125	49
11	125	50
11	125	51
11	125	68
11	125	96
11	125	97
11	126	1
11	126	19
11	126	2
11	126	3
11	126	4
11	126	41
11	126	5
11	126	6
11	126	8
11	129	17
11	129	3
11	131	109
11	132	1
11	132	11
11	132	13
11	132	26
11	132	3
11	132	31
11	132	32
11	132	33
11	132	5
11	132	68
11	132	7
11	133	1
11	133	2
11	134	1
11	134	2
11	134	4
11	135	10
11	135	14
11	135	3
11	135	8
11	135	9
11	136	1
11	136	100
11	136	101
11	136	105
11	136	107
11	136	108
11	136	11
11	136	121
11	136	125
11	136	127
11	136	139
11	136	159
11	136	165
11	136	17
11	136	180
11	136	2
11	136	27
11	136	29
11	136	3
11	136	31
11	136	4
11	136	41
11	136	5
11	136	52
11	136	53
11	136	56
11	136	58
11	136	60
11	136	63
11	136	64
11	136	65
11	136	66
11	136	67
11	136	69
11	136	7
11	136	70
11	136	71
11	136	72
11	136	73
11	136	77
11	136	79
11	136	80
11	136	82
11	136	83
11	136	84
11	136	85
11	136	87
11	136	88
11	136	91
11	137	9
11	138	1
11	138	10
11	138	2
11	138	6
11	138	7
11	139	16
11	139	2
11	139	6
11	140	1
11	140	117
11	140	122
11	140	124
11	140	126
11	140	135
11	140	137
11	140	14
11	140	144
11	140	165
11	140	167
11	140	169
11	140	182
11	140	184
11	140	186
11	140	187
11	140	192
11	140	2
11	140	203
11	140	211
11	140	212
11	140	214
11	140	219
11	140	224
11	140	233
11	140	238
11	140	249
11	140	258
11	140	263
11	140	266
11	140	267
11	140	274
11	140	285
11	140	342
11	140	374
11	140	44
11	140	47
11	140	48
11	140	49
11	140	51
11	140	52
11	140	53
11	140	66
11	140	9
11	140	93
11	141	106
11	141	11
11	141	4
11	141	67
11	141	8
12	3	1
12	4	1
12	4	2
12	7	1
12	7	2
12	7	23
12	7	6
12	7	9
12	11	1
12	11	10
12	11	11
12	11	16
12	11	17
12	11	2
12	11	3
12	11	4
12	11	5
12	11	6
12	11	8
12	11	9
12	13	1
12	13	4
12	14	1
12	14	105
12	14	14
12	14	16
12	14	18
12	14	19
12	14	2
12	14	23
12	14	25
12	14	28
12	14	29
12	14	3
12	14	32
12	14	35
12	14	36
12	14	37
12	14	39
12	14	4
12	14	43
12	14	5
12	14	51
12	14	52
12	14	6
12	14	60
12	14	66
12	14	71
12	14	73
12	14	74
12	14	75
12	14	78
12	14	97
12	14	98
12	15	1
12	15	13
12	15	2
12	15	3
12	15	4
12	15	6
12	15	8
12	16	11
12	16	122
12	16	2
12	16	23
12	16	29
12	16	30
12	16	31
12	16	36
12	16	40
12	16	41
12	16	48
12	16	51
12	16	72
12	16	78
12	21	12
12	21	2
12	21	3
12	21	34
12	21	50
12	24	1
12	24	2
12	24	6
12	25	1
12	25	10
12	25	13
12	25	2
12	25	3
12	25	4
12	25	8
12	25	9
12	26	1
12	26	6
12	26	8
12	27	4
12	27	9
12	29	1
12	29	16
12	29	4
12	29	5
12	29	6
12	29	8
12	30	2
12	30	22
12	30	27
12	30	29
12	30	7
12	30	70
12	34	1
12	34	11
12	34	16
12	34	2
12	34	3
12	34	37
12	34	4
12	34	6
12	34	7
12	35	1
12	36	1
12	36	2
12	37	1
12	37	13
12	37	14
12	37	16
12	37	17
12	37	18
12	37	19
12	37	2
12	37	20
12	37	21
12	37	23
12	37	24
12	37	25
12	37	28
12	37	3
12	37	30
12	37	32
12	37	33
12	37	34
12	37	35
12	37	36
12	37	38
12	37	39
12	37	41
12	37	42
12	37	45
12	37	47
12	37	5
12	37	8
12	37	9
12	38	5
12	46	1
12	54	1
12	54	2
12	61	5
12	61	6
12	61	8
12	61	9
12	64	2
12	65	1
12	68	1
12	68	2
12	68	22
12	68	3
12	68	5
12	68	6
12	68	8
12	70	1
12	70	5
12	71	2
12	71	21
12	71	25
12	71	4
12	71	41
12	71	5
12	71	6
12	71	7
12	73	1
12	73	2
12	73	4
12	73	6
12	76	2
12	78	14
12	78	5
12	80	1
12	80	2
12	80	24
12	80	27
12	80	3
12	80	34
12	80	4
12	80	6
12	80	8
12	85	17
12	86	1
12	86	15
12	92	1
12	92	2
12	92	4
12	98	1
12	98	10
12	98	11
12	98	13
12	98	14
12	98	2
12	98	24
12	98	29
12	98	3
12	98	35
12	98	4
12	98	40
12	98	5
12	98	50
12	98	6
12	98	7
12	98	8
12	109	1
12	110	1
12	110	11
12	110	4
12	113	1
12	114	1
12	114	2
12	114	3
12	114	9
12	120	121
12	120	134
12	122	2
12	125	1
12	125	3
12	126	2
12	128	1
12	132	1
12	132	10
12	132	15
12	132	18
12	132	19
12	132	2
12	132	24
12	132	34
12	132	35
12	132	38
12	132	39
12	132	4
12	132	44
12	132	5
12	132	6
12	132	7
12	132	9
12	135	6
12	136	13
12	136	15
12	136	16
12	136	19
12	136	2
12	136	20
12	136	23
12	136	26
12	136	3
12	136	32
12	136	4
12	136	46
12	136	6
12	138	2
12	139	1
13	11	1
13	11	2
13	14	1
13	14	2
13	14	6
13	21	16
13	30	1
13	30	2
13	30	3
13	57	7
13	58	40
13	78	2
13	78	4
13	92	1
13	92	3
13	98	1
13	98	2
13	114	1
13	114	2
13	114	3
13	114	4
13	114	5
13	114	6
14	3	135
14	3	136
14	3	140
14	3	147
14	3	149
14	3	153
14	3	155
14	3	167
14	3	173
14	3	177
14	3	184
14	3	185
14	3	195
14	3	198
14	3	201
14	3	203
14	3	218
14	3	223
14	3	245
14	3	251
14	3	253
14	3	261
14	3	276
14	3	280
14	3	306
14	3	316
14	3	322
14	3	327
14	3	348
14	3	35
14	3	352
14	3	373
14	3	377
14	3	389
14	3	418
14	3	420
14	3	427
14	3	445
14	3	446
14	3	447
14	3	464
14	3	467
14	3	475
14	3	482
14	3	519
14	3	535
14	3	554
14	3	570
14	3	601
14	3	74
14	3	76
14	3	78
14	3	82
14	4	100
14	4	104
14	4	105
14	4	107
14	4	110
14	4	111
14	4	114
14	4	119
14	4	130
14	4	137
14	4	14
14	4	15
14	4	159
14	4	166
14	4	17
14	4	21
14	4	23
14	4	230
14	4	25
14	4	27
14	4	31
14	4	34
14	4	37
14	4	39
14	4	4
14	4	40
14	4	46
14	4	47
14	4	48
14	4	54
14	4	66
14	4	7
14	4	70
14	4	71
14	4	72
14	4	75
14	4	77
14	4	78
14	4	79
14	4	82
14	4	84
14	4	86
14	4	90
14	4	95
14	5	1
14	5	11
14	5	13
14	5	14
14	5	15
14	5	16
14	5	161
14	5	17
14	5	18
14	5	19
14	5	2
14	5	21
14	5	23
14	5	26
14	5	3
14	5	33
14	5	36
14	5	370
14	5	4
14	5	443
14	5	46
14	5	5
14	5	50
14	5	54
14	5	6
14	5	61
14	5	64
14	5	81
14	5	9
14	6	1
14	6	103
14	6	11
14	6	14
14	6	149
14	6	2
14	6	20
14	6	21
14	6	22
14	6	25
14	6	29
14	6	3
14	6	30
14	6	31
14	6	32
14	6	34
14	6	4
14	6	42
14	6	46
14	6	6
14	6	64
14	6	7
14	6	8
14	6	80
14	6	82
14	6	9
14	7	102
14	7	114
14	7	115
14	7	12
14	7	130
14	7	154
14	7	163
14	7	17
14	7	176
14	7	177
14	7	191
14	7	192
14	7	199
14	7	202
14	7	204
14	7	21
14	7	214
14	7	219
14	7	22
14	7	24
14	7	25
14	7	28
14	7	285
14	7	29
14	7	30
14	7	31
14	7	32
14	7	33
14	7	335
14	7	340
14	7	35
14	7	37
14	7	39
14	7	40
14	7	41
14	7	46
14	7	48
14	7	51
14	7	54
14	7	57
14	7	65
14	7	67
14	7	74
14	7	79
14	7	80
14	7	88
14	7	90
14	7	97
14	8	1
14	8	11
14	8	12
14	8	14
14	8	15
14	8	17
14	8	18
14	8	2
14	8	22
14	8	3
14	8	32
14	8	37
14	8	4
14	8	5
14	8	6
14	8	7
14	10	1
14	10	2
14	10	3
14	10	8
14	10	9
14	11	1
14	11	1038
14	11	1063
14	11	1116
14	11	1139
14	11	1168
14	11	1170
14	11	1177
14	11	1225
14	11	1280
14	11	1283
14	11	1285
14	11	1307
14	11	1338
14	11	1350
14	11	1364
14	11	1366
14	11	1390
14	11	1396
14	11	1409
14	11	1422
14	11	1449
14	11	1543
14	11	1554
14	11	1564
14	11	1570
14	11	1669
14	11	1671
14	11	1673
14	11	1716
14	11	1810
14	11	1880
14	11	1891
14	11	1944
14	11	2282
14	11	2516
14	11	2711
14	11	2727
14	11	2944
14	11	2964
14	11	460
14	11	546
14	11	548
14	11	585
14	11	657
14	11	696
14	11	720
14	11	770
14	11	826
14	11	863
14	11	902
14	11	953
14	11	966
14	11	997
14	13	1
14	13	11
14	13	12
14	13	13
14	13	14
14	13	18
14	13	2
14	13	23
14	13	27
14	13	29
14	13	3
14	13	4
14	13	41
14	13	49
14	13	5
14	13	6
14	13	7
14	13	72
14	13	8
14	13	9
14	13	91
14	14	1
14	14	16
14	14	4
14	14	40
14	14	52
14	15	1006
14	15	1090
14	15	1158
14	15	1164
14	15	1182
14	15	1200
14	15	1215
14	15	1308
14	15	141
14	15	148
14	15	1544
14	15	169
14	15	194
14	15	198
14	15	201
14	15	203
14	15	211
14	15	238
14	15	239
14	15	282
14	15	283
14	15	284
14	15	286
14	15	290
14	15	313
14	15	345
14	15	374
14	15	375
14	15	383
14	15	396
14	15	412
14	15	429
14	15	458
14	15	463
14	15	474
14	15	475
14	15	513
14	15	542
14	15	550
14	15	632
14	15	65
14	15	682
14	15	722
14	15	74
14	15	793
14	15	794
14	15	795
14	15	824
14	15	912
14	15	936
14	15	958
14	15	997
14	16	1
14	16	105
14	16	130
14	16	14
14	16	152
14	16	154
14	16	162
14	16	175
14	16	19
14	16	201
14	16	214
14	16	238
14	16	25
14	16	266
14	16	270
14	16	272
14	16	277
14	16	280
14	16	284
14	16	29
14	16	298
14	16	331
14	16	347
14	16	362
14	16	4
14	16	413
14	16	42
14	16	440
14	16	47
14	16	48
14	16	5
14	16	513
14	16	6
14	16	602
14	16	61
14	16	63
14	16	68
14	16	717
14	16	79
14	18	1
14	18	2
14	18	3
14	18	4
14	18	5
14	18	6
14	19	1
14	19	101
14	19	102
14	19	105
14	19	106
14	19	108
14	19	109
14	19	110
14	19	117
14	19	12
14	19	120
14	19	122
14	19	124
14	19	133
14	19	134
14	19	135
14	19	136
14	19	137
14	19	143
14	19	144
14	19	150
14	19	155
14	19	165
14	19	170
14	19	173
14	19	174
14	19	187
14	19	197
14	19	2
14	19	204
14	19	215
14	19	22
14	19	226
14	19	27
14	19	28
14	19	3
14	19	311
14	19	327
14	19	43
14	19	44
14	19	45
14	19	46
14	19	58
14	19	6
14	19	60
14	19	61
14	19	65
14	19	68
14	19	71
14	19	72
14	19	78
14	19	79
14	19	8
14	19	86
14	19	91
14	19	92
14	19	93
14	19	94
14	19	95
14	19	96
14	19	99
14	20	2
14	21	101
14	21	108
14	21	137
14	21	152
14	21	155
14	21	158
14	21	161
14	21	164
14	21	165
14	21	166
14	21	176
14	21	183
14	21	194
14	21	20
14	21	210
14	21	228
14	21	233
14	21	234
14	21	241
14	21	255
14	21	258
14	21	26
14	21	278
14	21	284
14	21	285
14	21	288
14	21	298
14	21	304
14	21	311
14	21	336
14	21	339
14	21	347
14	21	351
14	21	40
14	21	403
14	21	426
14	21	44
14	21	468
14	21	478
14	21	49
14	21	499
14	21	504
14	21	529
14	21	57
14	21	579
14	21	58
14	21	66
14	21	67
14	21	784
14	21	83
14	21	89
14	21	97
14	21	99
14	23	1
14	23	10
14	23	12
14	23	14
14	23	2
14	23	20
14	23	206
14	23	21
14	23	24
14	23	25
14	23	26
14	23	3
14	23	4
14	23	40
14	23	44
14	23	45
14	23	49
14	23	55
14	23	59
14	23	6
14	23	65
14	23	66
14	23	80
14	23	9
14	23	90
14	24	100
14	24	103
14	24	114
14	24	116
14	24	122
14	24	123
14	24	127
14	24	129
14	24	133
14	24	14
14	24	151
14	24	157
14	24	158
14	24	166
14	24	169
14	24	171
14	24	177
14	24	178
14	24	241
14	24	256
14	24	31
14	24	329
14	24	39
14	24	40
14	24	43
14	24	44
14	24	49
14	24	53
14	24	59
14	24	61
14	24	66
14	24	68
14	24	70
14	24	76
14	24	82
14	24	86
14	24	93
14	24	94
14	24	97
14	24	99
14	25	102
14	25	103
14	25	104
14	25	110
14	25	127
14	25	138
14	25	156
14	25	174
14	25	179
14	25	181
14	25	186
14	25	203
14	25	207
14	25	212
14	25	218
14	25	23
14	25	232
14	25	235
14	25	259
14	25	263
14	25	264
14	25	268
14	25	269
14	25	27
14	25	276
14	25	277
14	25	281
14	25	293
14	25	300
14	25	311
14	25	316
14	25	318
14	25	32
14	25	33
14	25	407
14	25	421
14	25	43
14	25	49
14	25	552
14	25	56
14	25	603
14	25	61
14	25	67
14	25	70
14	25	723
14	25	74
14	25	75
14	25	81
14	25	86
14	25	93
14	25	96
14	26	1
14	26	10
14	26	101
14	26	103
14	26	109
14	26	113
14	26	118
14	26	126
14	26	131
14	26	132
14	26	136
14	26	139
14	26	140
14	26	141
14	26	145
14	26	152
14	26	154
14	26	158
14	26	163
14	26	17
14	26	178
14	26	2
14	26	20
14	26	219
14	26	22
14	26	242
14	26	264
14	26	274
14	26	28
14	26	295
14	26	37
14	26	4
14	26	5
14	26	6
14	26	61
14	26	7
14	26	73
14	26	74
14	26	8
14	26	81
14	26	82
14	26	83
14	26	9
14	26	90
14	26	91
14	26	94
14	27	1
14	27	10
14	27	102
14	27	104
14	27	11
14	27	112
14	27	115
14	27	1387
14	27	141
14	27	153
14	27	171
14	27	179
14	27	184
14	27	19
14	27	2
14	27	205
14	27	206
14	27	230
14	27	234
14	27	235
14	27	24
14	27	243
14	27	264
14	27	271
14	27	274
14	27	287
14	27	295
14	27	33
14	27	341
14	27	357
14	27	36
14	27	366
14	27	368
14	27	4
14	27	42
14	27	44
14	27	530
14	27	55
14	27	628
14	27	64
14	27	67
14	27	7
14	27	74
14	27	75
14	27	77
14	27	79
14	27	9
14	27	90
14	27	931
14	27	97
14	29	108
14	29	110
14	29	113
14	29	119
14	29	12
14	29	122
14	29	140
14	29	146
14	29	149
14	29	182
14	29	20
14	29	208
14	29	216
14	29	227
14	29	235
14	29	245
14	29	247
14	29	250
14	29	255
14	29	256
14	29	258
14	29	265
14	29	27
14	29	272
14	29	285
14	29	300
14	29	310
14	29	311
14	29	317
14	29	323
14	29	330
14	29	339
14	29	34
14	29	349
14	29	354
14	29	37
14	29	381
14	29	383
14	29	41
14	29	427
14	29	43
14	29	47
14	29	48
14	29	487
14	29	49
14	29	58
14	29	68
14	29	72
14	29	75
14	29	85
14	29	86
14	29	91
14	30	106
14	30	112
14	30	114
14	30	122
14	30	127
14	30	134
14	30	136
14	30	138
14	30	140
14	30	145
14	30	152
14	30	157
14	30	159
14	30	16
14	30	165
14	30	168
14	30	176
14	30	178
14	30	189
14	30	194
14	30	20
14	30	210
14	30	25
14	30	268
14	30	27
14	30	28
14	30	282
14	30	293
14	30	31
14	30	32
14	30	33
14	30	333
14	30	34
14	30	35
14	30	41
14	30	47
14	30	53
14	30	54
14	30	61
14	30	63
14	30	64
14	30	65
14	30	76
14	30	77
14	30	79
14	30	8
14	30	81
14	30	85
14	30	91
14	30	93
14	30	99
14	32	1
14	32	101
14	32	107
14	32	11
14	32	113
14	32	12
14	32	13
14	32	15
14	32	16
14	32	19
14	32	2
14	32	20
14	32	22
14	32	26
14	32	28
14	32	3
14	32	37
14	32	39
14	32	4
14	32	46
14	32	47
14	32	49
14	32	5
14	32	53
14	32	55
14	32	57
14	32	59
14	32	6
14	32	60
14	32	67
14	32	68
14	32	69
14	32	79
14	32	83
14	32	88
14	32	9
14	32	91
14	32	93
14	32	95
14	32	98
14	34	1007
14	34	1010
14	34	1081
14	34	1123
14	34	1130
14	34	1169
14	34	1184
14	34	1200
14	34	1206
14	34	122
14	34	1287
14	34	1288
14	34	134
14	34	1370
14	34	1472
14	34	157
14	34	158
14	34	166
14	34	170
14	34	184
14	34	186
14	34	219
14	34	230
14	34	249
14	34	263
14	34	277
14	34	278
14	34	292
14	34	296
14	34	300
14	34	305
14	34	309
14	34	312
14	34	317
14	34	343
14	34	346
14	34	361
14	34	363
14	34	365
14	34	366
14	34	373
14	34	376
14	34	378
14	34	379
14	34	389
14	34	402
14	34	408
14	34	414
14	34	426
14	34	428
14	34	440
14	34	441
14	34	444
14	34	449
14	34	457
14	34	463
14	34	464
14	34	467
14	34	482
14	34	484
14	34	485
14	34	490
14	34	591
14	34	614
14	34	642
14	34	814
14	34	839
14	34	841
14	34	879
14	34	901
14	34	920
14	34	927
14	34	934
14	34	953
14	34	971
14	35	135
14	35	14
14	35	21
14	35	24
14	35	27
14	35	31
14	35	4
14	35	46
14	35	51
14	35	6
14	35	82
14	36	10477
14	36	11136
14	36	16017
14	36	18900
14	36	19239
14	36	20040
14	36	2050
14	36	20769
14	36	20951
14	36	21022
14	36	21386
14	36	21453
14	36	21537
