row_idx col_idx value
14 94 3
14 94 4
14 94 6
14 94 7
14 94 9
14 96 1
14 96 11
14 96 13
14 96 15
14 96 2
14 96 3
14 96 4
14 96 5
14 96 6
14 96 7
14 96 8
14 96 9
14 98 1015
14 98 1085
14 98 1187
14 98 1204
14 98 1205
14 98 1332
14 98 1341
14 98 1353
14 98 1384
14 98 1536
14 98 397
14 98 587
14 98 859
14 98 886
14 98 899
14 98 904
14 98 950
14 99 1
14 99 10
14 99 11
14 99 13
14 99 14
14 99 15
14 99 2
14 99 3
14 99 4
14 99 5
14 99 7
14 99 9
14 109 1
14 109 100
14 109 113
14 109 116
14 109 122
14 109 136
14 109 138
14 109 148
14 109 152
14 109 165
14 109 174
14 109 191
14 109 223
14 109 232
14 109 234
14 109 249
14 109 4
14 109 47
14 109 48
14 109 6
14 109 7
14 109 83
14 109 85
14 109 99
14 110 1011
14 110 1177
14 110 1416
14 110 1535
14 110 196
14 110 363
14 110 376
14 110 380
14 110 414
14 110 596
14 110 696
14 110 699
14 110 732
14 110 837
14 110 906
14 110 981
14 110 996
14 111 1
14 111 10
14 111 109
14 111 133
14 111 19
14 111 196
14 111 29
14 111 3
14 111 30
14 111 40
14 111 41
14 111 43
14 111 49
14 111 74
14 111 96
14 111 99
14 112 1
14 112 2
14 113 10
14 113 11
14 113 13
14 113 24
14 113 25
14 113 35
14 113 36
14 113 38
14 113 4
14 113 45
14 113 49
14 113 57
14 113 8
14 113 90
14 114 120
14 114 126
14 114 160
14 114 29
14 114 31
14 114 35
14 114 53
14 114 55
14 114 57
14 114 59
14 114 62
14 114 68
14 114 72
14 114 77
14 114 78
14 114 84
14 117 1
14 117 3
14 117 4
14 117 5
14 117 7
14 120 10
14 120 101
14 120 12
14 120 132
14 120 180
14 120 21
14 120 247
14 120 267
14 120 28
14 120 35
14 120 4
14 120 45
14 120 6
14 120 67
14 120 76
14 120 78
14 120 94
14 121 1
14 121 2
14 121 3
14 121 9
14 122 110
14 122 119
14 122 120
14 122 124
14 122 149
14 122 173
14 122 175
14 122 177
14 122 183
14 122 27
14 122 278
14 122 44
14 122 57
14 122 66
14 122 703
14 122 79
14 123 1022
14 123 1157
14 123 1403
14 123 1486
14 123 1547
14 123 1648
14 123 1668
14 123 2016
14 123 2099
14 123 2163
14 123 2407
14 123 2529
14 123 2532
14 123 3123
14 123 3612
14 123 603
14 123 651
14 124 13
14 124 130
14 124 134
14 124 148
14 124 176
14 124 22
14 124 3
14 124 30
14 124 36
14 124 45
14 124 56
14 124 67
14 124 70
14 124 74
14 124 78
14 124 83
14 124 93
14 125 1
14 125 134
14 125 14
14 125 142
14 125 16
14 125 19
14 125 2
14 125 24
14 125 25
14 125 275
14 125 29
14 125 30
14 125 32
14 125 4
14 125 43
14 125 5
14 125 50
14 125 52
14 125 57
14 125 6
14 125 7
14 125 8
14 125 88
14 125 9
14 125 95
14 125 97
14 126 11
14 126 110
14 126 119
14 126 126
14 126 130
14 126 177
14 126 181
14 126 182
14 126 202
14 126 206
14 126 236
14 126 243
14 126 250
14 126 260
14 126 263
14 126 293
14 126 305
14 126 31
14 126 415
14 126 45
14 126 466
14 126 49
14 126 496
14 126 52
14 126 54
14 126 62
14 126 64
14 126 80
14 126 81
14 127 2
14 127 4
14 128 134
14 128 159
14 128 17
14 128 184
14 128 2
14 128 23
14 128 268
14 128 4
14 128 42
14 128 5
14 128 62
14 128 65
14 128 69
14 128 92
14 129 105
14 129 124
14 129 129
14 129 142
14 129 170
14 129 2
14 129 3
14 129 300
14 129 301
14 129 31
14 129 33
14 129 35
14 129 37
14 129 57
14 129 59
14 129 6
14 129 72
14 129 78
14 129 82
14 129 91
14 129 92
14 129 95
14 129 96
14 129 99
14 132 1132
14 132 1390
14 132 1606
14 132 2210
14 132 2551
14 132 2641
14 132 2694
14 132 2803
14 132 3049
14 132 3105
14 132 3219
14 132 3312
14 132 3338
14 132 3377
14 132 3423
14 132 3445
14 132 3580
14 132 3688
14 132 3781
14 132 4053
14 132 457
14 132 481
14 132 6455
14 132 6807
14 132 684
14 132 7276
14 132 841
14 132 868
14 132 883
14 133 1
14 133 121
14 133 14
14 133 15
14 133 2
14 133 22
14 133 26
14 133 4
14 133 5
14 133 75
14 133 87
14 134 1
14 134 2
14 134 3
14 134 5
14 135 1
14 135 10
14 135 13
14 135 15
14 135 18
14 135 2
14 135 23
14 135 24
14 135 25
14 135 28
14 135 30
14 135 31
14 135 44
14 135 5
14 135 53
14 135 9
14 136 1032
14 136 1043
14 136 1045
14 136 199
14 136 208
14 136 220
14 136 224
14 136 271
14 136 276
14 136 279
14 136 308
14 136 332
14 136 404
14 136 477
14 136 571
14 136 598
14 136 609
14 136 634
14 136 697
14 136 728
14 136 751
14 136 768
14 136 805
14 136 811
14 136 826
14 136 837
14 136 858
14 136 910
14 136 951
14 138 1
14 138 103
14 138 14
14 138 160
14 138 17
14 138 18
14 138 3
14 138 31
14 138 32
14 138 38
14 138 41
14 138 43
14 138 48
14 138 7
14 138 8
14 139 1
14 140 113
14 140 123
14 140 16
14 140 2
14 140 28
14 140 30
14 140 37
14 140 4
14 140 43
14 140 5
14 140 58
14 140 59
14 140 61
14 140 7
14 140 8
14 141 1039
14 141 1157
14 141 1158
14 141 1199
14 141 1245
14 141 1247
14 141 1399
14 141 1705
14 141 1847
14 141 1925
14 141 2000
14 141 2069
14 141 2142
14 141 2320
14 141 717
14 141 905
14 141 927
15 3 1
15 3 10
15 3 11
15 3 15
15 3 2
15 3 3
15 3 4
15 3 5
15 3 6
15 3 7
15 3 8
15 4 1
15 4 4
15 4 6
15 4 8
15 6 1
15 7 1
15 7 11
15 7 15
15 7 2
15 7 3
15 7 5
15 7 8
15 11 101
15 11 105
15 11 109
15 11 113
15 11 123
15 11 13
15 11 135
15 11 27
15 11 31
15 11 36
15 11 40
15 11 63
15 11 72
15 11 80
15 11 82
15 11 83
15 11 87
15 13 1
15 14 105
15 14 110
15 14 134
15 14 137
15 14 142
15 14 144
15 14 148
15 14 153
15 14 155
15 14 206
15 14 246
15 14 274
15 14 31
15 14 49
15 14 68
15 14 96
15 16 1
15 16 106
15 16 12
15 16 13
15 16 15
15 16 21
15 16 31
15 16 33
15 16 5
15 16 65
15 16 77
15 16 80
15 21 1
15 21 10
15 21 16
15 21 26
15 21 33
15 21 5
15 21 6
15 21 8
15 23 1
15 23 103
15 23 109
15 23 120
15 23 122
15 23 13
15 23 139
15 23 143
15 23 185
15 23 40
15 23 5
15 23 60
15 23 65
15 23 72
15 25 108
15 25 116
15 25 125
15 25 128
15 25 137
15 25 144
15 25 161
15 25 176
15 25 18
15 25 189
15 25 2
15 25 220
15 25 6
15 25 75
15 25 81
15 25 9
15 25 90
15 27 1
15 27 102
15 27 106
15 27 142
15 27 175
15 27 197
15 27 210
15 27 222
15 27 283
15 27 385
15 27 4
15 27 55
15 27 66
15 27 73
15 29 1
15 29 12
15 29 14
15 29 20
15 29 21
15 29 28
15 29 30
15 29 4
15 29 5
15 29 52
15 29 68
15 29 8
15 29 9
15 30 2
15 30 3
15 32 1
15 32 2
15 34 138
15 34 146
15 34 166
15 34 180
15 34 190
15 34 194
15 34 211
15 34 222
15 34 251
15 34 262
15 34 291
15 34 296
15 34 301
15 34 303
15 34 316
15 34 325
15 34 36
15 34 361
15 34 377
15 34 387
15 34 402
15 34 420
15 34 48
15 34 49
15 34 507
15 34 53
15 34 56
15 34 84
15 35 1484
15 35 1555
15 35 275
15 35 288
15 35 309
15 35 341
15 35 403
15 35 595
15 35 812
15 35 835
15 35 96
15 36 1
15 36 10
15 36 11
15 36 18
15 36 20
15 36 3
15 36 4
15 36 5
15 36 6
15 36 7
15 37 1
15 37 2
15 38 1
15 38 3
15 42 1
15 42 2
15 46 19
15 51 1
15 51 2
15 52 3
15 54 1
15 54 4
15 54 6
15 58 1
15 58 2
15 58 3
15 58 4
15 58 6
15 58 9
15 61 2
15 61 3
15 61 4
15 61 5
15 61 6
15 64 1
15 64 14
15 64 19
15 64 2
15 64 3
15 64 4
15 64 5
15 64 6
15 64 9
15 65 10
15 65 17
15 65 18
15 65 20
15 65 24
15 65 25
15 65 28
15 65 3
15 65 30
15 65 31
15 65 4
15 65 7
15 65 70
15 65 74
15 65 8
15 65 9
15 68 1
15 68 10
15 68 18
15 68 2
15 68 3
15 68 4
15 68 5
15 68 6
15 68 7
15 68 8
15 68 9
15 70 1
15 70 2
15 70 3
15 70 4
15 70 5
15 70 7
15 71 111
15 71 136
15 71 140
15 71 157
15 71 166
15 71 177
15 71 180
15 71 206
15 71 218
15 71 232
15 71 263
15 71 267
15 71 299
15 71 301
15 71 325
15 71 352
15 73 1
15 73 2
15 73 3
15 73 4
15 73 6
15 76 4
15 78 1
15 78 11
15 78 17
15 78 18
15 78 2
15 78 3
15 78 4
15 78 7
15 79 1
15 79 3
15 79 4
15 79 7
15 86 1
15 86 2
15 86 3
15 90 2
15 91 11
15 91 7
15 91 8
15 92 1
15 96 1
15 98 100
15 98 21
15 98 31
15 98 33
15 98 34
15 98 37
15 98 39
15 98 41
15 98 43
15 98 44
15 98 57
15 98 58
15 98 60
15 98 70
15 98 79
15 98 88
15 98 99
15 109 1
15 109 14
15 109 2
15 109 3
15 109 9
15 110 131
15 110 143
15 110 15
15 110 155
15 110 181
15 110 210
15 110 221
15 110 233
15 110 236
15 110 238
15 110 252
15 110 261
15 110 332
15 110 4
15 110 41
15 110 438
15 110 9
15 111 1
15 111 14
15 111 16
15 111 9
15 112 102
15 112 141
15 112 145
15 112 55
15 112 63
15 112 65
15 112 70
15 112 74
15 112 77
15 112 82
15 113 1
15 113 2
15 113 3
15 113 4
15 113 6
15 114 1
15 114 2
15 114 3
15 114 4
15 114 5
15 114 6
15 117 6
15 119 1
15 119 12
15 119 2
15 119 3
15 119 4
15 119 5
15 120 1
15 120 12
15 120 2
15 120 3
15 120 58
15 120 96
15 121 4
15 121 5
15 122 1
15 122 2
15 122 8
15 122 9
15 123 11
15 123 3
15 123 4
15 123 5
15 123 7
15 124 11
15 124 12
15 124 13
15 124 15
15 124 19
15 124 2
15 124 23
15 124 3
15 124 4
15 124 5
15 124 7
15 124 9
15 125 1
15 125 12
15 125 2
15 125 3
15 125 4
15 125 5
15 125 7
15 125 8
15 125 9
15 126 1
15 126 13
15 126 14
15 126 17
15 126 2
15 126 27
15 126 28
15 126 4
15 126 5
15 128 1091
15 128 1670
15 128 1763
15 128 1894
15 128 2183
15 128 2464
15 128 2665
15 128 3273
15 128 3560
15 128 4094
15 128 4856
15 129 1
15 129 2
15 132 10
15 132 115
15 132 118
15 132 12
15 132 147
15 132 159
15 132 186
15 132 197
15 132 242
15 132 26
15 132 268
15 132 35
15 132 37
15 132 388
15 132 390
15 132 4
15 132 42
15 132 52
15 132 53
15 132 57
15 132 58
15 132 6
15 132 7
15 132 75
15 132 78
15 132 92
15 135 45
15 136 100
15 136 11
15 136 12
15 136 180
15 136 197
15 136 213
15 136 220
15 136 221
15 136 227
15 136 229
15 136 23
15 136 232
15 136 259
15 136 287
15 136 290
15 136 323
15 136 330
15 136 334
15 136 345
15 136 414
15 136 428
15 136 447
15 136 464
15 136 582
15 136 7
15 136 715
15 136 8
15 136 81
15 138 3
15 140 1
15 140 11
15 140 23
15 141 110
15 141 2
15 141 3
15 141 383
15 141 4
15 141 44
15 141 455
15 141 51
15 141 63
15 141 73
15 141 9
15 141 99
16 3 100
16 3 124
16 3 29
16 3 30
16 3 35
16 3 36
16 3 40
16 3 41
16 3 44
16 3 47
16 3 50
16 3 51
16 3 58
16 3 60
16 3 66
16 4 11
16 4 12
16 4 14
16 4 15
16 4 18
16 4 23
16 4 28
16 4 29
16 4 30
16 4 6
16 4 8
16 5 1
16 5 2
16 5 6
16 6 1
16 6 101
16 6 111
16 6 121
16 6 142
16 6 143
16 6 19
16 6 3
16 6 30
16 6 37
16 6 39
16 6 50
16 6 55
16 6 59
16 6 65
16 6 69
16 6 75
16 6 86
16 6 91
16 6 98
16 7 16
16 7 17
16 7 20
16 7 21
16 7 23
16 7 24
16 7 29
16 7 31
16 7 55
16 7 7
16 7 74
16 7 9
16 8 2
16 8 24
16 10 12
16 11 302
16 11 309
16 11 325
16 11 336
16 11 408
16 11 486
16 11 488
16 11 494
16 11 505
16 11 541
16 11 556
16 11 560
16 11 573
16 11 605
16 11 629
16 11 653
16 11 675
16 13 1
16 13 2
16 13 3
16 13 4
16 13 5
16 14 1005
16 14 1030
16 14 1088
16 14 1103
16 14 1183
16 14 1218
16 14 1243
16 14 1300
16 14 1304
16 14 1570
16 14 1580
16 14 1672
16 14 778
16 14 780
16 14 819
16 14 843
16 14 944
16 15 129
16 15 140
16 15 236
16 15 255
16 15 260
16 15 267
16 15 322
16 15 341
16 15 364
16 15 372
16 15 376
16 15 425
16 15 436
16 15 557
16 15 585
16 15 658
16 18 2
16 19 1
16 19 14
16 19 16
16 19 2
16 19 23
16 19 24
16 19 3
16 19 4
16 19 5
16 19 6
16 19 7
16 21 101
16 21 107
16 21 12
16 21 121
16 21 13
16 21 19
16 21 219
16 21 24
16 21 285
16 21 4
16 21 46
16 21 53
16 21 65
16 21 73
16 21 78
16 21 82
16 21 95
16 23 1
16 23 15
16 23 2
16 23 28
16 23 5
16 23 6
16 24 13
16 24 21
16 24 22
16 24 27
16 24 28
16 24 29
16 24 33
16 24 36
16 24 41
16 24 42
16 24 44
16 24 51
16 24 52
16 24 53
16 24 60
16 25 107
16 25 118
16 25 122
16 25 129
16 25 143
16 25 144
16 25 146
16 25 161
16 25 165
16 25 175
16 25 42
16 25 52
16 25 63
16 25 74
16 25 98
16 25 99
16 26 1
16 26 11
16 26 17
16 26 18
16 26 2
16 26 3
16 26 31
16 26 5
16 26 8
16 27 10
16 27 135
16 27 140
16 27 22
16 27 25
16 27 26
16 27 270
16 27 28
16 27 32
16 27 37
16 27 39
16 27 46
16 27 58
16 27 73
16 27 8
16 27 9
16 29 11
16 29 17
16 29 22
16 29 24
16 29 28
16 29 29
16 29 36
16 29 38
16 29 39
16 29 80
16 29 84
16 29 91
16 30 1
16 30 12
16 30 15
16 30 2
16 30 3
16 30 4
16 30 5
16 30 6
16 30 7
16 30 9
16 32 1
16 32 2
16 34 103
16 34 104
16 34 105
16 34 120
16 34 137
16 34 139
16 34 151
16 34 152
16 34 158
16 34 160
16 34 163
16 34 170
16 34 177
16 34 182
16 34 186
16 34 196
16 34 198
16 34 199
16 34 203
16 34 208
16 34 209
16 34 221
16 34 223
16 34 230
16 34 240
16 34 253
16 34 65
16 34 82
16 34 83
16 35 1
16 35 18
16 35 20
16 35 23
16 35 25
16 35 26
16 35 3
16 35 68
16 35 7
16 35 79
16 35 9
16 36 12
16 36 13
16 36 14
16 36 15
16 36 22
16 36 25
16 36 26
16 36 28
16 36 44
16 36 46
16 36 64
16 36 66
16 36 97
16 37 1
16 37 2
16 37 4
16 37 5
16 37 6
16 37 7
16 38 1
16 38 10
16 38 2
16 38 3
16 38 4
16 38 5
16 38 6
16 38 7
16 42 1
16 42 2
16 42 3
16 43 1
16 43 18
16 43 4
16 44 1
16 44 2
16 46 1
16 46 12
16 46 2
16 46 3
16 46 5
16 46 8
16 47 1
16 51 1
16 51 13
16 51 15
16 51 16
16 51 18
16 51 22
16 51 24
16 51 27
16 51 5
16 51 6
16 51 7
16 51 8
16 52 11
16 52 138
16 52 15
16 52 21
16 52 24
16 52 32
16 52 40
16 52 42
16 52 54
16 52 6
16 52 65
16 52 9
16 54 10
16 54 11
16 54 12
16 54 15
16 54 17
16 54 18
16 54 25
16 54 27
16 54 30
16 54 5
16 54 6
16 54 8
16 54 9
16 57 1
16 57 2
16 57 3
16 57 4
16 57 5
16 57 8
16 58 1
16 58 12
16 58 2
16 58 29
16 58 3
16 58 4
16 58 5
16 58 7
16 58 79
16 58 8
16 61 10
16 61 11
16 61 17
16 61 18
16 61 2
16 61 20
16 61 23
16 61 27
16 61 4
16 61 5
16 61 6
16 61 9
16 63 1
16 64 11
16 64 12
16 64 13
16 64 14
16 64 16
16 64 18
16 64 19
16 64 22
16 64 27
16 64 3
16 64 4
16 64 41
16 64 5
16 64 54
16 64 6
16 64 7
16 64 9
16 65 13
16 65 14
16 65 19
16 65 20
16 65 24
16 65 25
16 65 29
16 65 39
16 65 49
16 65 54
16 65 70
16 65 8
16 65 82
16 68 103
16 68 104
16 68 115
16 68 120
16 68 128
16 68 132
16 68 16
16 68 164
16 68 18
16 68 20
16 68 22
16 68 26
16 68 272
16 68 28
16 68 31
16 68 32
16 68 43
16 68 5
16 68 51
16 68 58
16 68 60
16 68 68
16 68 73
16 68 9
16 68 96
16 70 1
16 70 11
16 70 12
16 70 17
16 70 18
16 70 2
16 70 20
16 70 21
16 70 3
16 70 30
16 70 4
16 70 5
16 70 6
16 70 7
16 70 9
16 71 1083
16 71 1120
16 71 1278
16 71 1295
16 71 1310
16 71 1363
16 71 1372
16 71 1390
16 71 1421
16 71 1616
16 71 1641
16 71 1657
16 71 497
16 71 577
16 71 710
16 71 928
16 71 990
16 73 10
16 73 11
16 73 12
16 73 13
16 73 14
16 73 15
16 73 16
16 73 18
16 73 19
16 73 23
16 73 27
16 73 4
16 73 5
16 73 6
16 73 9
16 74 19
16 74 2
16 74 230
16 74 3
16 74 33
16 74 4
16 74 43
16 74 48
16 74 54
16 74 55
16 74 74
16 74 88
16 76 1
16 76 10
16 76 2
16 76 5
16 76 51
16 77 1
16 77 14
16 78 119
16 78 12
16 78 125
16 78 155
16 78 17
16 78 18
16 78 181
16 78 25
16 78 41
16 78 43
16 78 48
16 78 65
16 78 69
16 78 86
16 78 9
16 79 12
16 79 16
16 79 2
16 79 3
16 79 4
16 79 5
16 79 6
16 79 7
16 79 9
16 80 19
16 80 2
16 80 4
16 84 10
16 84 12
16 84 16
16 84 2
16 84 23
16 84 3
16 84 4
16 84 5
16 84 6
16 84 8
16 85 1
16 85 2
16 85 5
16 86 10
16 86 13
16 86 14
16 86 15
16 86 16
16 86 18
16 86 19
16 86 2
16 86 24
16 86 27
16 86 39
16 86 5
16 86 8
16 86 83
16 86 85
16 90 1
16 90 3
16 90 4
16 90 5
16 90 7
16 90 8
16 91 1
16 91 2
16 92 1
16 92 11
16 92 12
16 92 3
16 92 4
16 92 5
16 92 8
16 92 9
16 93 27
16 93 3
16 93 4
16 94 2
16 94 3
16 94 5
16 94 8
16 96 1
16 96 2
16 98 429
16 98 467
16 98 510
16 98 524
16 98 541
16 98 578
16 98 586
16 98 615
16 98 632
16 98 635
16 98 640
16 98 641
16 98 708
16 98 730
16 98 741
16 98 790
16 98 795
16 99 1
16 99 2
16 109 1
16 109 11
16 109 12
16 109 13
16 109 14
16 109 15
16 109 17
16 109 2
16 109 20
16 109 21
16 109 23
16 109 28
16 109 3
16 109 4
16 109 6
16 109 69
16 109 7
16 109 9
16 110 116
16 110 122
16 110 151
16 110 161
16 110 199
16 110 245
16 110 286
16 110 334
16 110 363
16 110 376
16 110 379
16 110 418
16 110 44
16 110 453
16 110 507
16 110 52
16 110 89
16 111 1
16 111 10
16 111 14
16 111 16
16 111 22
16 111 25
16 111 3
16 111 30
16 111 35
16 111 545
16 111 98
16 112 1
16 112 3
16 112 4
16 112 55
16 112 56
16 112 64
16 113 10
16 113 13
16 113 14
16 113 16
16 113 19
16 113 2
16 113 23
16 113 27
16 113 5
16 113 6
16 113 7
16 114 10
16 114 11
16 114 12
16 114 13
16 114 14
16 114 15
16 114 16
16 114 17
16 114 18
16 114 22
16 114 23
16 114 26
16 114 29
16 114 44
16 114 6
16 117 1
16 117 11
16 117 17
16 117 18
16 117 2
16 117 21
16 117 3
16 117 4
16 117 7
16 119 110
16 119 147
16 119 153
16 119 165
16 119 172
16 119 232
16 119 269
16 119 284
16 119 315
16 119 42
16 119 48
16 119 49
16 119 54
16 119 62
16 119 87
16 119 91
16 119 93
16 120 1
16 120 11
16 120 17
16 120 27
16 120 28
16 120 38
16 120 5
16 120 6
16 120 72
16 120 79
16 120 86
16 121 1
16 121 2
16 122 111
16 122 134
16 122 137
16 122 158
16 122 163
16 122 167
16 122 174
16 122 208
16 122 218
16 122 375
16 122 38
16 122 418
16 122 42
16 122 57
16 122 66
16 122 84
16 122 86
16 123 2
16 123 8
16 124 11
16 124 12
16 124 15
16 124 17
16 124 21
16 124 22
16 124 23
16 124 25
16 124 27
16 124 28
16 124 33
16 124 62
16 124 9
16 125 1
16 125 12
16 125 14
16 125 15
16 125 17
16 125 194
16 125 2
16 125 20
16 125 21
16 125 27
16 125 29
16 125 3
16 125 5
16 125 6
16 125 60
16 125 62
16 125 69
16 125 8
16 125 80
16 125 9
16 125 91
16 125 99
16 126 1
16 126 11
16 126 12
16 126 121
16 126 13
16 126 14
16 126 140
16 126 16
16 126 161
16 126 19
16 126 2
16 126 207
16 126 3
16 126 30
16 126 332
16 126 337
16 126 346
16 126 4
16 126 5
16 126 54
16 126 6
16 126 7
16 126 93
16 127 1
16 127 10
16 127 3
16 128 1
16 128 10
16 128 17
16 128 18
16 128 2
16 128 26
16 128 3
16 128 5
16 128 6
16 129 10
16 129 25
16 129 3
16 129 35
16 129 39
16 129 41
16 129 44
16 129 5
16 129 50
16 129 54
16 129 60
16 129 62
16 129 64
16 129 71
16 129 8
16 129 84
16 129 86
16 132 134
16 132 149
16 132 201
16 132 202
16 132 217
16 132 221
16 132 226
16 132 240
16 132 244
16 132 268
16 132 274
16 132 279
16 132 292
16 132 318
16 132 331
16 132 340
16 132 362
16 132 381
16 132 408
16 132 411
16 132 522
16 132 538
16 132 55
16 132 568
16 132 602
16 132 61
16 132 64
16 132 68
16 132 94
16 133 1
16 133 10
16 133 14
16 133 20
16 133 22
16 133 66
16 133 7
16 134 1
16 134 2
16 134 3
16 135 1
16 135 12
16 135 2
16 135 28
16 135 3
16 135 36
16 135 51
16 135 7
16 136 127
16 136 1408
16 136 166
16 136 170
16 136 179
16 136 198
16 136 206
16 136 221
16 136 301
16 136 437
16 136 463
16 136 511
16 136 514
16 136 576
16 136 590
16 136 605
16 136 622
16 136 626
16 136 640
16 136 643
16 136 687
16 136 723
16 136 743
16 136 776
16 136 855
16 136 906
16 136 936
16 136 986
16 138 1
16 138 10
16 138 22
16 138 3
16 138 4
16 138 7
16 138 9
16 140 1
16 140 15
16 140 18
16 140 19
16 140 2
16 140 21
16 140 27
16 140 35
16 140 4
16 140 5
16 140 54
16 140 63
16 140 7
16 140 92
16 141 11
16 141 152
16 141 157
16 141 16
16 141 160
16 141 17
16 141 18
16 141 219
16 141 224
16 141 234
16 141 316
16 141 363
16 141 47
16 141 50
16 141 56
16 141 80
16 141 89
17 3 1
17 3 2
17 3 3
17 3 4
17 4 1
17 7 1
17 7 15
17 11 1
17 11 10
17 11 15
17 11 19
17 11 2
17 11 3
17 11 5
17 11 6
17 11 8
17 14 1
17 14 12
17 14 14
17 14 2
17 14 25
17 14 4
17 14 6
17 21 111
17 21 119
17 21 12
17 21 164
17 21 166
17 21 187
17 21 196
17 21 237
17 21 25
17 21 27
17 21 32
17 21 322
17 21 39
17 21 44
17 21 46
17 21 73
17 24 1
17 24 3
17 29 2
17 34 1
17 34 2
17 34 3
17 34 4
17 36 1
17 36 2
17 38 1
17 40 1
17 40 3
17 44 3
17 44 5
17 47 1
17 53 1
17 53 2
17 58 1
17 64 1
17 64 2
17 64 8
17 74 12
17 74 17
17 74 2
17 74 3
17 74 4
17 74 5
17 76 2
17 77 10
17 77 17
17 77 2
17 77 25
17 77 4
17 77 61
17 79 1
17 79 2
17 84 1
17 84 14
17 84 2
17 84 4
17 84 52
17 88 2
17 88 5
17 88 8
17 91 1
17 91 2
17 91 3
17 91 6
17 98 1
17 98 11
17 98 14
17 98 3
17 98 4
17 98 6
17 98 7
17 98 8
17 98 9
17 109 1
17 109 2
17 111 1
17 113 1
17 114 2
17 119 1
17 119 2
17 123 1
17 123 2
17 123 4
17 123 6
17 125 1
17 125 2
17 125 4
17 126 1
17 126 11
17 126 2
17 126 3
17 128 1
17 128 2
17 128 8
17 132 1
17 132 7
17 133 1
17 133 2
17 133 3
17 133 4
17 135 1
17 138 3
17 140 11
17 140 12
17 140 13
17 140 14
17 140 16
17 140 19
17 140 21
17 140 23
17 140 25
17 140 27
17 140 3
17 140 57
17 140 6
17 140 8
17 140 9
19 3 2
19 11 1
19 11 2
19 11 5
19 14 2
19 14 7
19 18 1
19 18 12
19 18 14
19 18 18
19 18 2
19 18 3
19 18 7
19 18 9
19 30 1
19 71 28
19 92 2
19 94 10
19 94 20
19 94 25
19 94 3
19 94 4
19 94 6
19 96 1
19 96 2
19 96 3
19 96 5
19 98 1
19 98 2
19 98 3
19 99 1
19 99 10
19 99 19
19 99 2
19 99 26
19 99 3
19 99 5
19 99 6
19 99 9
19 126 12
19 126 2
19 126 3
19 141 127
19 141 14
19 141 19
19 141 21
19 141 27
19 141 40
19 141 47
19 141 5
19 141 52
19 141 59
19 141 60
19 141 72
19 141 74
19 141 8
19 141 85
19 141 97
20 2 1
20 8 1
20 8 2
20 14 1
20 21 1
20 21 10
20 21 12
20 21 13
20 21 15
20 21 2
20 21 21
20 21 27
20 21 28
20 21 3
20 21 51
20 21 54
20 21 6
20 21 8
20 21 9
20 21 93
20 42 1
20 42 2
20 42 3
20 42 4
20 57 1
20 57 2
20 57 3
20 58 1
20 58 3
20 58 4
20 74 1
20 74 2
20 74 4
20 77 1
20 133 2
20 140 1
20 140 2
20 140 3
20 140 4
20 140 5
20 140 6
21 2 1
21 2 2
21 3 13
21 3 14
21 3 162
21 3 18
21 3 20
21 3 24
21 3 33
21 3 36
21 3 38
21 3 42
21 3 49
21 3 550
21 3 67
21 3 7
21 3 94
21 4 1
21 4 10
21 4 13
21 4 16
21 4 2
21 4 4
21 4 8
21 5 12
21 5 13
21 5 2
21 5 22
21 5 6
21 5 8
21 6 1
21 6 17
21 6 20
21 6 5
21 7 1
21 7 12
21 7 17
21 7 2
21 7 3
21 7 34
21 7 4
21 7 9
21 8 1
21 8 2
21 8 4
21 10 2
21 11 134
21 11 178
21 11 207
21 11 214
21 11 218
21 11 220
21 11 226
21 11 237
21 11 257
21 11 260
21 11 280
21 11 285
21 11 299
21 11 326
21 11 354
21 11 395
21 13 1
21 13 2
21 13 4
21 14 121
21 14 126
21 14 136
21 14 188
21 14 197
21 14 213
21 14 224
21 14 301
21 14 338
21 14 350
21 14 376
21 14 404
21 14 500
21 14 617
21 14 752
21 14 837
21 15 113
21 15 13
21 15 15
21 15 18
21 15 21
21 15 22
21 15 25
21 15 30
21 15 4
21 15 6
21 15 8
21 15 9
21 15 99
21 16 10
21 16 14
21 16 140
21 16 6
21 16 80
21 16 9
21 20 1
21 20 10
21 20 13
21 20 18
21 20 2
21 20 3
21 20 4
21 20 5
21 20 8
21 20 9
21 23 1
21 23 12
21 23 16
21 24 10
21 24 11
21 24 16
21 24 17
21 24 19
21 24 21
21 24 26
21 24 28
21 24 35
21 24 9
21 25 1
21 25 11
21 25 115
21 25 14
21 25 2
21 25 25
21 25 3
21 25 4
21 25 44
21 25 5
21 25 9
21 26 17
21 26 2
21 26 5
21 26 7
21 27 1
21 27 2
21 27 21
21 27 289
21 27 3
21 27 61
21 27 76
21 29 1
21 29 11
21 29 164
21 29 173
21 29 3
21 29 30
21 29 4
21 29 5
21 29 6
21 29 7
21 29 8
21 30 1
21 30 10
21 30 11
21 30 2
21 30 3
21 30 4
21 30 5
21 30 6
21 30 8
21 30 9
21 32 1
21 32 11
21 32 17
21 32 19
21 32 24
21 32 32
21 32 35
21 32 4
21 32 40
21 32 43
21 32 46
21 32 5
21 32 72
21 32 8
21 32 9
21 34 11
21 34 12
21 34 13
21 34 14
21 34 15
21 34 18
21 34 19
21 34 21
21 34 22
21 34 24
21 34 25
21 34 30
21 34 31
